sentence	label
turn on navigation to home	0
turn on navigation to home	0
turn on navigation to chicago	0
start navigation to office	0
start navigation to santa clara	0
activate navigation to nvidia headquarters	0
activate navigation to intel museum	0
enable navigation to golden gate bridge	0
switch on navigation to stanford	0
switch on navigation to nvidia santa clara office	0
drive me to new york	0
drive me to work	0
drive to 203, lincoln avenue	0
drive to nvidia	0
take me to san francisco	0
take me to 2788, san thomas express way, santa clara	0
can you navigate to san jose	0
can you drive me to home	0
can you drive me to chicago	0
can you turn on navigation to nvidia headquarters	0
can you turn on navigation to intel museum	0
can you take me to golden gate bridge	0
can you take me to santa clara convention centre	0
can you activate navigation to nvidia santa clara office	0
can you please enable navigation to new york	0
can you please enable navigation to work	0
please navigate me to san francisco	0
please take me to google	0
please take me to facebook	0
please enable navigation to 203, lincoln avenue	0
please enable navigation to nvidia	0
please drive me to london	0
please drive me to san jose	0
please start navigation to home	0
please start navigation to chicago	0
start navigation to office by car	0
start navigation to santa clara by car	0
activate navigation by bike to nvidia headquarters	0
activate navigation by bike to intel museum	0
turn on navigation to to nvidia headquarters by walking	0
turn on navigation to to intel museum by walking	0
guide me to golden gate bridge by foot	0
guide me to santa clara convention centre by foot	0
drive to stanford by car	0
drive to nvidia santa clara office by car	0
can you activate navigation by bike to new york	0
can you activate navigation by bike to work	0
can you start navigating to google by walking	0
can you start navigating to facebook by walking	0
can you take me to 203, lincoln avenue by foot	0
can you take me to nvidia by foot	0
can you turn on navigation by car to san francisco	0
can you turn on navigation by car to 2788, san thomas express way, santa clara	0
please switch on navigation to san jose by bike	0
please drive me to 203, lincoln avenue by bike	0
please drive me to nvidia by bike	0
please start navigation by walking to home	0
please start navigation by walking to chicago	0
please activate navigation to san francisco by bike	0
please activate navigation to 2788, san thomas express way, santa clara by bike	0
chicago	0
to office	0
to santa clara	0
facebook by walking	0
london on foot	0
san jose on foot	0
home	0
chicago	0
to office	0
to santa clara	0
google by walking	0
to london on foot	0
to san jose on foot	0
turn on navigation	1
activate navigation	1
start driving to it	1
enable driving mode	1
put on navigation mode	1
start navigating	1
begin navigating to it	1
guide me to it	1
drive me to it	1
enable the navigation	1
can you start navigation to it	1
can you activate navigation	1
can you enable navigating	1
can you start driving	1
please start navigation	1
please start driving to it	1
please enable navigation	1
please activate navigation mode	1
enable navigation mode by bike	1
turn on navigation by walking	1
please activate navigation by foot	1
start navigating by car	1
can you enable navigation by bike	1
can you turn on navigation by walking	1
please turn on navigation by walking	1
can you start navigation by bike	1
activate navigation by car	1
can you begin navigation by foot	1
turn on navigation to a coffee shop	1
turn on navigation to a restaurant	1
start navigation to a hotel	1
start navigation to a movie theatre	1
can you activate navigation to a hospital	1
can you activate navigation to a supermarket	1
please enable navigation to a railway station	1
please enable navigation to a police station	1
can you switch on navigation to a kfc	1
can you switch on navigation to a walmart	1
can you switch on navigation to a starbucks	1
drive me to a macdonald's	1
drive me to a domino's	1
navigate to a coffee shop	1
navigate to a restaurant	1
drive to a hotel by car	1
drive to a movie theatre by car	1
take me to a hospital	1
take me to a supermarket	1
can you please navigate to a railway station	1
can you please navigate to a police station	1
can you drive me to a kfc	1
can you drive me to a walmart	1
can you drive me to a starbucks	1
please take me to a macdonald's by bike	1
please take me to a domino's by bike	1
navigate to a coffee shop near home	1
navigate to a coffee shop near chicago	1
navigate to a restaurant near home	1
navigate to a restaurant near chicago	1
drive to a hotel near office	1
drive to a hotel near santa clara	1
drive to a movie theatre near office	1
drive to a movie theatre near santa clara	1
can you take me to a hospital near san francisco by walking	1
can you take me to a hospital near 2788, san thomas express way, santa clara by walking	1
can you take me to a supermarket near san francisco by walking	1
can you take me to a supermarket near 2788, san thomas express way, santa clara by walking	1
can you navigate me to a indian coffee shop	1
can you navigate me to a indian restaurant	1
can you navigate me to a chinese coffee shop	1
please drive me to a continental coffee shop	1
please drive me to a continental restaurant	1
please drive me to a american coffee shop	1
please drive me to a american restaurant	1
can you take me to a mexican coffee shop	1
can you take me to a mexican restaurant	1
can you take me to a italian coffee shop	1
can you take me to a italian restaurant	1
navigate to a japanese restaurant by foot	1
navigate to a greek coffee shop by foot	1
navigate to a greek restaurant by foot	1
enable navigation to the nearest railway station	1
enable navigation to the nearest police station	1
turn on navigation to the closest kfc	1
turn on navigation to the closest walmart	1
turn on navigation to the closest starbucks	1
can you start navigation to the cheapest hospital	1
can you start navigation to the cheapest supermarket	1
navigate me to the nearest coffee shop	1
navigate me to the nearest restaurant	1
drive to the closest hotel	1
drive to the closest movie theatre	1
can you please take me to the cheapest railway station	1
can you please take me to the cheapest police station	1
activate navigation to a french coffee shop	1
activate navigation to a french restaurant	1
activate navigation to a thai coffee shop	1
activate navigation to a thai restaurant	1
please start navigation by car to a spanish restaurant	1
please start navigation by car to a mediterranean coffee shop	1
please start navigation by car to a mediterranean restaurant	1
enable navigation to the nearest vietnamese coffee shop	1
enable navigation to the nearest vietnamese restaurant	1
enable navigation to the nearest european coffee shop	1
enable navigation to the nearest european restaurant	1
guide me to the closest indian coffee shop	1
guide me to the closest indian restaurant	1
guide me to the closest chinese coffee shop	1
guide me to the closest chinese restaurant	1
can you drive me to the cheapest continental restaurant	1
can you drive me to the cheapest american coffee shop	1
can you drive me to the cheapest american restaurant	1
turn on navigation by bike to the cheapest hotel closeby	1
turn on navigation by bike to the cheapest movie theatre closeby	1
can you switch on navigation to the cheapest hospital nearby	1
can you switch on navigation to the cheapest supermarket nearby	1
drive to the cheapest railway station closeby	1
drive to the cheapest police station closeby	1
can you navigate to the cheapest hotel nearby by walking	1
can you navigate to the cheapest movie theatre nearby by walking	1
activate navigation to a good macdonald's	1
activate navigation to a good domino's	1
start navigating to an expensive coffee shop	1
start navigating to an expensive restaurant	1
navigate to a cheap hotel	1
navigate to a cheap movie theatre	1
can you enable navigation to a kfc nearby	1
can you enable navigation to a walmart nearby	1
can you enable navigation to a starbucks nearby	1
navigate me to a macdonald's nearest	1
navigate me to a domino's nearest	1
please start navigation to a good coffee shop closeby	1
please start navigation to a good restaurant closeby	1
can you drive me to a expensive hotel nearby	1
can you drive me to a expensive movie theatre nearby	1
can you turn on navigation to a hospital located at home	1
can you turn on navigation to a hospital located at chicago	1
can you turn on navigation to a supermarket located at home	1
can you turn on navigation to a supermarket located at chicago	1
take me to a railway station located in office	1
take me to a railway station located in santa clara	1
take me to a police station located in office	1
start navigation to a good coffee shop located at nvidia headquarters by walking	1
start navigation to a good coffee shop located at intel museum by walking	1
start navigation to a good restaurant located at nvidia headquarters by walking	1
start navigation to a good restaurant located at intel museum by walking	1
navigate to a cheap coffee shop located on golden gate bridge	1
navigate to a cheap coffee shop located on santa clara convention centre	1
navigate to a cheap restaurant located on golden gate bridge	1
navigate to a cheap restaurant located on santa clara convention centre	1
enable navigation to a kfc located closeby stanford	1
enable navigation to a kfc located closeby nvidia santa clara office	1
enable navigation to a walmart located closeby stanford	1
enable navigation to a walmart located closeby nvidia santa clara office	1
enable navigation to a starbucks located closeby stanford	1
enable navigation to a starbucks located closeby nvidia santa clara office	1
drive me to a macdonald's located nearby my	1
drive me to a macdonald's located nearby mine	1
drive me to a macdonald's located nearby me	1
drive me to a domino's located nearby my	1
drive me to a domino's located nearby mine	1
drive me to a domino's located nearby me	1
please start navigation by foot to a good hotel located closeby new york	1
please start navigation by foot to a good hotel located closeby work	1
please start navigation by foot to a good movie theatre located closeby new york	1
please start navigation by foot to a good movie theatre located closeby work	1
take me to an expensive hotel located nearby google	1
take me to an expensive hotel located nearby facebook	1
take me to an expensive movie theatre located nearby google	1
take me to an expensive movie theatre located nearby facebook	1
can you please start navigating to the nearest hospital located in 203, lincoln avenue	1
can you please start navigating to the nearest hospital located in nvidia	1
can you please start navigating to the nearest supermarket located in 203, lincoln avenue	1
can you please start navigating to the nearest supermarket located in nvidia	1
navigate to the closest railway station located at stanford	1
navigate to the closest railway station located at nvidia santa clara office	1
navigate to the closest police station located at stanford	1
navigate to the closest police station located at nvidia santa clara office	1
coffee shop	1
restaurant	1
coffee shop by car	1
restaurant by car	1
to hotel	1
to movie theatre	1
to hotel by bike	1
to movie theatre by bike	1
to a good hotel	1
to a good movie theatre	1
to a good hotel by walking	1
to a good movie theatre by walking	1
mexican coffee shop	1
mexican restaurant	1
italian coffee shop	1
italian restaurant	1
mexican coffee shop by foot	1
mexican restaurant by foot	1
italian coffee shop by foot	1
italian restaurant by foot	1
to japanese coffee shop	1
to japanese restaurant	1
to greek coffee shop	1
to greek restaurant	1
to a expensive french coffee shop	1
to a expensive french restaurant	1
to a expensive thai coffee shop	1
to a expensive thai restaurant	1
to a hospital closeby	1
to a supermarket closeby	1
a cheap hospital	1
a cheap supermarket	1
a railway station closeby	1
a police station closeby	1
the cheapest coffee shop	1
the cheapest restaurant	1
the cheapest coffee shop closeby	1
the cheapest restaurant closeby	1
the cheapest coffee shop closeby by car	1
the cheapest restaurant closeby by car	1
to a nearby kfc	1
to a nearby walmart	1
to a nearby starbucks	1
closeby macdonald's	1
closeby domino's	1
spanish coffee shop near london	1
spanish coffee shop near san jose	1
spanish restaurant near london	1
spanish restaurant near san jose	1
mediterranean coffee shop near london	1
mediterranean coffee shop near san jose	1
mediterranean restaurant near london	1
mediterranean restaurant near san jose	1
coffee shop	1
restaurant	1
coffee shop by car	1
restaurant by car	1
to hotel	1
to movie theatre	1
to hotel by bike	1
to movie theatre by bike	1
to a good hotel	1
to a good movie theatre	1
to a good hotel by walking	1
to a good movie theatre by walking	1
mexican coffee shop	1
mexican restaurant	1
italian coffee shop	1
italian restaurant	1
mexican coffee shop by foot	1
mexican restaurant by foot	1
italian coffee shop by foot	1
italian restaurant by foot	1
to japanese coffee shop	1
to japanese restaurant	1
to greek restaurant	1
to a expensive french coffee shop	1
to a expensive french restaurant	1
to a expensive thai coffee shop	1
to a expensive thai restaurant	1
to a supermarket closeby	1
a cheap hospital	1
a cheap supermarket	1
a railway station closeby	1
a police station closeby	1
the cheapest coffee shop	1
the cheapest restaurant	1
the cheapest coffee shop closeby	1
the cheapest restaurant closeby	1
the cheapest coffee shop closeby by car	1
the cheapest restaurant closeby by car	1
to a nearby kfc	1
to a nearby walmart	1
to a nearby starbucks	1
closeby macdonald's	1
closeby domino's	1
spanish coffee shop near london	1
spanish coffee shop near san jose	1
spanish restaurant near london	1
spanish restaurant near san jose	1
mediterranean coffee shop near london	1
mediterranean coffee shop near san jose	1
mediterranean restaurant near london	1
mediterranean restaurant near san jose	1
navigate to stanford while stopping at a coffee shop	2
navigate to stanford while stopping at a restaurant	2
navigate to nvidia santa clara office while stopping at a coffee shop	2
navigate to nvidia santa clara office while stopping at a restaurant	2
drive me to new york with a stop at a hotel	2
drive me to new york with a stop at a movie theatre	2
drive me to work with a stop at a hotel	2
drive me to work with a stop at a movie theatre	2
can you take me to google and stop at a hospital on the way	2
can you take me to facebook and stop at a hospital on the way	2
can you take me to facebook and stop at a supermarket on the way	2
please take me to nvidia with a detour to railway station	2
please take me to nvidia with a detour to police station	2
start navigating to san francisco stop at kfc in between	2
start navigating to san francisco stop at walmart in between	2
start navigating to san francisco stop at starbucks in between	2
start navigating to 2788, san thomas express way, santa clara stop at kfc in between	2
activate navigation to london with a stop at macdonald's	2
activate navigation to san jose with a stop at macdonald's	2
take a detour to macdonald's	2
take a detour to domino's	2
stop at kfc on the way	2
stop at walmart on the way	2
can you stop at a hospital	2
can you stop at a supermarket	2
make an intermediate stop	2
a coffee shop	2
a restaurant	2
at a kfc	2
at a walmart	2
at a starbucks	2
leave it, i will visit later	3
i'll go there later	3
not now, maybe some other time	3
don't take me there now	3
leave it, i will check it out at a later time	3
i will check it out later	3
don't make any stops	3
no don't stop now	3
no will check it out later	3
end navigating	4
disable the navigation	4
turn off navigation mode	4
can you stop navigation	4
cancel current navigation	4
stop the navigation	4
quit navigation	4
please end the navigation	4
please turn off navigation	4
please stop current navigation	4
please cancel navigation	4
can you disable navigation	4
can you deacticate current navigation	4
can you switch off navigation	4
can you stop navigation	4
turn off navigation to home	4
disable navigation to office	4
disable navigation to santa clara	4
stop navigating to golden gate bridge	4
stop navigating to santa clara convention centre	4
stop navigation to work	4
switch off navigation to stanford	4
switch off navigation to nvidia santa clara office	4
deactivate navigation to san francisco	4
deactivate navigation to 2788, san thomas express way, santa clara	4
cancel the navigation to google	4
cancel the navigation to facebook	4
end navigation to 203, lincoln avenue	4
end navigation to nvidia	4
please disable navigation to london	4
please disable navigation to san jose	4
please switch off navigation to home	4
please switch off navigation to chicago	4
please cancel the navigation to office	4
please cancel the navigation to santa clara	4
please deactivate navigation to nvidia headquarters	4
please deactivate navigation to intel museum	4
can you end navigation to golden gate bridge	4
can you end navigation to santa clara convention centre	4
can you stop navigation to stanford	4
can you stop navigation to nvidia santa clara office	4
can you quit navigation to work	4
can you turn off navigation to nvidia headquarters	4
can you turn off navigation to intel museum	4
turn off navigation to restaurant	4
stop navigating to railway station	4
stop navigating to police station	4
stop navigation to macdonald's	4
stop navigation to domino's	4
switch off navigation to kfc	4
switch off navigation to walmart	4
switch off navigation to starbucks	4
deactivate navigation to supermarket	4
cancel the navigation to coffee shop	4
cancel the navigation to restaurant	4
end navigation to hotel	4
end navigation to movie theatre	4
please disable navigation to hospital	4
please switch off navigation to railway station	4
please switch off navigation to police station	4
please cancel the navigation to kfc	4
please cancel the navigation to walmart	4
please cancel the navigation to starbucks	4
please deactivate navigation to macdonald's	4
please deactivate navigation to domino's	4
can you end navigation to coffee shop	4
can you end navigation to restaurant	4
can you stop navigation to hotel	4
can you stop navigation to movie theatre	4
can you quit navigation to hospital	4
can you quit navigation to supermarket	4
can you turn off navigation to railway station	4
can you turn off navigation to police station	4
avoid highways on the route	5
can you navigate by avoiding highways	5
navigate without highways	5
turn on navigation and avoid highways	5
activate navigation while avoiding highways	5
start driving and avoid highways	5
enable driving mode and avoid highways	5
put on navigation mode and avoid highways	5
start navigating and avoid highways	5
begin navigating to it while avoiding highways	5
guide me to it by avoiding highways	5
drive me to it without highways	5
enable the navigation and avoid highways	5
turn on navigation mode without highways	5
can you start navigation to it by avoiding highways	5
can you start driving without highways	5
please start navigation avoid highways	5
please avoid highways and start driving to it	5
please enable navigation while avoiding highways	5
please activate navigation mode and avoid highways	5
turn on navigation by walking and avoid highways	5
please activate navigation by foot without highways	5
start navigating by car and avoid highways	5
can you enable navigation by bike without highways	5
can you turn on navigation by walking by avoiding highways	5
can you please switch on navigation by foot and avoid highways	5
please turn on navigation by walking without highways	5
can you avoid highways and start navigation by bike	5
activate navigation by car and avoid highways	5
can you begin navigation by foot without highways	5
avoid highways on the route to home	5
avoid highways on the route to chicago	5
avoid highways and navigate to office	5
avoid highways and navigate to santa clara	5
avoid highways on the way to nvidia headquarters	5
avoid highways on the way to intel museum	5
drive me to golden gate bridge by avoiding highways	5
navigate by avoiding highways to nvidia santa clara office	5
navigate by bike and avoid highways to 203, lincoln avenue	5
navigate by bike and avoid highways to nvidia	5
please navigate without highways to new york	5
please navigate without highways to work	5
take me to san francisco and avoid highways	5
take me to 2788, san thomas express way, santa clara and avoid highways	5
avoid highways and navigate to golden gate bridge by car	5
avoid highways and navigate to santa clara convention centre by car	5
drive me to google by bike and avoid highways	5
drive me to facebook by bike and avoid highways	5
can you please avoid highways and navigate to london	5
can you drive me to home while avoiding highways	5
can you drive me to chicago while avoiding highways	5
please take me to office by avodiing highways	5
please take me to santa clara by avodiing highways	5
avoid highways and start navigation to new york by car	5
avoid highways and start navigation to work by car	5
can you turn on navigation to nvidia headquarters while avoiding highways	5
switch on navigation to stanford and avoid highways	5
switch on navigation to nvidia santa clara office and avoid highways	5
avoid highways and drive me to 203, lincoln avenue by bike	5
avoid highways and drive me to nvidia by bike	5
start navigation by walking to nvidia headquarters while avoiding highways	5
start navigation by walking to intel museum while avoiding highways	5
can you activate navigation by bike and avoiding highways to golden gate bridge	5
can you activate navigation by bike and avoiding highways to santa clara convention centre	5
please avoid highways while navigating me to san francisco	5
please avoid highways while navigating me to 2788, san thomas express way, santa clara	5
avoid highways and activate navigation to san francisco by bike	5
avoid highways and activate navigation to 2788, san thomas express way, santa clara by bike	5
google	5
facebook	5
to 203, lincoln avenue	5
to nvidia	5
google by walking	5
facebook by walking	5
to san jose on foot	5
list tolls on the route	6
are there any tolls on the way	6
is there any toll on the road	6
find me tolls on the road	6
locate the tolls on the path	6
show the nearest toll	6
display list of tolls on the way	6
please show me tolls on the route	6
please display tolls on the way	6
please find the tolls on the road	6
please find me the nearest toll	6
can you show me tolls on the way	6
can you tell me where the nearest toll is	6
can you list tolls on the way	6
are there any tolls on the way to home	6
are there any tolls on the way to chicago	6
list tolls on the way to office	6
list tolls on the way to santa clara	6
please show me tolls on route to nvidia headquarters	6
can you display tolls on the way to nvidia santa clara office	6
where is the closest toll on route to golden gate bridge	6
where is the closest toll on route to santa clara convention centre	6
can you find me nearest toll on route to new york	6
can you find me nearest toll on route to work	6
find me tolls on the road to nvidia	6
is there any tolls on the route to san francisco from santa clara	6
is there any tolls on the route to 2788, san thomas express way, santa clara from office	6
is there any tolls on the route to 2788, san thomas express way, santa clara from santa clara	6
is there any toll on the road from home to san jose	6
is there any toll on the road from work to london	6
is there any toll on the road from work to san jose	6
are there any tolls from office to new york	6
are there any tolls from office to work	6
are there any tolls from santa clara to new york	6
are there any tolls from santa clara to work	6
can you show me the tolls on the route from nvidia headquarters to google	6
can you show me the tolls on the route from nvidia headquarters to facebook	6
can you show me the tolls on the route from intel museum to google	6
can you show me the tolls on the route from intel museum to facebook	6
locate the tolls on the road to new york from golden gate bridge	6
locate the tolls on the road to new york from santa clara convention centre	6
locate the tolls on the road to work from golden gate bridge	6
locate the tolls on the road to work from santa clara convention centre	6
please show me tolls on the way from san francisco to office	6
please show me tolls on the way from san francisco to santa clara	6
please show me tolls on the way from london to office	6
please show me tolls on the way from london to santa clara	6
list tolls on route from nvidia headquarters to san francisco	6
list tolls on route from intel museum to 2788, san thomas express way, santa clara	6
stanford	6
nvidia santa clara office	6
to golden gate bridge	6
to santa clara convention centre	6
on the route to nvidia headquarters	6
get me the speed limit on the route	7
find me the speed limit	7
what is the speed limit	7
tell the speed limit	7
can you find the speed limit	7
can you tell what the speed limit is	7
please show the speed limit	7
please display the speed limit	7
please find me the speed limit	7
what is the speed limit in kilometers per hour	7
what is the speed limit on the road in miles per hour	7
show the speed limit in meters per second	7
can you display speed limit in kilometers per hour	7
can you tell me the speed limit in miles per hour	7
please find speed limit in meters per second	7
please get the speed limit in kilometers per hour	7
what is the speed limit between home and london	7
what is the speed limit between home and san jose	7
what is the speed limit between work and london	7
what is the speed limit between work and san jose	7
find me the speed limit on the way to san francisco	7
find me the speed limit on the way to 2788, san thomas express way, santa clara	7
show me the speed limit on the route to 203, lincoln avenue from office	7
show me the speed limit on the route to 203, lincoln avenue from santa clara	7
show me the speed limit on the route to nvidia from office	7
show me the speed limit on the route to nvidia from santa clara	7
tell me the speed limit on the way to new york from nvidia headquarters	7
tell me the speed limit on the way to new york from intel museum	7
tell me the speed limit on the way to work from nvidia headquarters	7
what is the speed limit between golden gate bridge and stanford in meters per second	7
what is the speed limit between golden gate bridge and nvidia santa clara office in meters per second	7
what is the speed limit between santa clara convention centre and nvidia santa clara office in meters per second	7
find me the speed limit on the route to home in kilometers per hour	7
find me the speed limit on the route to chicago in kilometers per hour	7
tell me the speed limit in miles per hour to office	7
tell me the speed limit in miles per hour to santa clara	7
get me the speed limit to new york from office in meters per second	7
get me the speed limit to new york from santa clara in meters per second	7
get me the speed limit to work from office in meters per second	7
can you show the speed limit from from nvidia headquarters to google in kilometers per hour	7
can you show the speed limit from from intel museum to google in kilometers per hour	7
can you show the speed limit from from intel museum to facebook in kilometers per hour	7
stanford	7
nvidia santa clara office	7
office in in kilometers per hour	7
santa clara in in kilometers per hour	7
to golden gate bridge	7
on the way to nvidia headquarters	7
on the way to intel museum	7
nvidia in miles per hour	7
in meters per second to san francisco	7
in meters per second to 2788, san thomas express way, santa clara	7
what is the distance from home to london	8
what is the distance from home to san jose	8
what is the distance from work to london	8
how much is the distance from office to san francisco in meters	8
how much is the distance from office to 2788, san thomas express way, santa clara in meters	8
how much is the distance from santa clara to san francisco in meters	8
how much is the distance from santa clara to 2788, san thomas express way, santa clara in meters	8
what is the distance from nvidia headquarters to 203, lincoln avenue by car	8
what is the distance from nvidia headquarters to nvidia by car	8
what is the distance from intel museum to 203, lincoln avenue by car	8
what is the distance from intel museum to nvidia by car	8
what is the distance to google	8
what is the distance to facebook	8
how much is the distance to home in kilometers	8
how much is the distance to chicago in kilometers	8
how far is new york by bike	8
how far is work by bike	8
how much distance is it to stanford in miles	8
can you show me the distance to golden gate bridge	8
can you show me the distance to santa clara convention centre	8
find me the distance to nvidia headquarters from golden gate bridge	8
find me the distance to nvidia headquarters from santa clara convention centre	8
find me the distance to intel museum from santa clara convention centre	8
show the distance to santa clara in meters	8
get me the distance to home from stanford in kilometers	8
get me the distance to home from nvidia santa clara office in kilometers	8
get me the distance to chicago from stanford in kilometers	8
tell me the distance to home on foot	8
tell me the distance to chicago on foot	8
home	8
chicago	8
to santa clara	8
distance to nvidia headquarters	8
distance to intel museum	8
home in meters	8
chicago in meters	8
to office in kilometers	8
to santa clara in kilometers	8
distance to intel museum in miles	8
home	8
chicago	8
to office	8
to santa clara	8
distance to nvidia headquarters	8
home in meters	8
chicago in meters	8
to office in kilometers	8
distance to intel museum in miles	8
what is the distance	9
can you get me the distance	9
how far is the distance to it	9
tell me the distance to it	9
find me the distance	9
show the distance	9
can you find the distance	9
can you show me the distance	9
can you tell me the distance to it	9
please find the distance	9
please show me the distance to it	9
please get the distance to it	9
find me the distance in meters	9
can you show the distance in kilometers	9
how far is it in miles	9
what is the distance in meters	9
please find the distance in kilometers	9
can you please tell the distance in miles	9
what is the distance to a coffee shop	9
what is the distance to a restaurant	9
how far is the distance to a hotel	9
how far is the distance to a movie theatre	9
how much is the distance to the nearest hospital	9
how much is the distance to the nearest supermarket	9
how far is the closest railway station	9
how far is the closest police station	9
what is the distance to kfc in meters	9
what is the distance to walmart in meters	9
how much is the distance to the cheapest coffee shop in kilometers	9
how much is the distance to the cheapest restaurant in kilometers	9
how far is the distance to a macdonald's by car	9
how far is the distance to a domino's by car	9
what is the distance to a chinese coffee shop	9
what is the distance to a chinese restaurant	9
how far is the nearest continental coffee shop	9
how far is the nearest continental restaurant	9
how far is the nearest american coffee shop	9
how far is the nearest american restaurant	9
how far is a mexican coffee shop in miles	9
how far is a mexican restaurant in miles	9
how far is a italian coffee shop in miles	9
how far is a italian restaurant in miles	9
what is the distance to the closest japanese coffee shop in meters	9
what is the distance to the closest japanese restaurant in meters	9
what is the distance to the closest greek coffee shop in meters	9
what is the distance to the closest greek restaurant in meters	9
how much is the distance to a french coffee shop by bike	9
how much is the distance to a french restaurant by bike	9
how much is the distance to a thai coffee shop by bike	9
how much is the distance to a thai restaurant by bike	9
how far is the distance to the nearest hotel by walking	9
how far is the distance to the nearest movie theatre by walking	9
how far is a hospital	9
how far is a supermarket	9
how far is a good hotel	9
tell me the distance to spanish restaurant	9
tell me the distance to mediterranean coffee shop	9
tell me the distance to mediterranean restaurant	9
can you find me the distance to the cheap vietnamese coffee shop	9
can you find me the distance to the cheap european coffee shop	9
can you find me the distance to the cheap european restaurant	9
get me the distance to indian coffee shop in kilometers	9
get me the distance to indian restaurant in kilometers	9
get me the distance to chinese coffee shop in kilometers	9
get me the distance to chinese restaurant in kilometers	9
please show me the distance to the nearest continental coffee shop in miles	9
please show me the distance to the nearest continental restaurant in miles	9
please show me the distance to the nearest american coffee shop in miles	9
please show me the distance to the nearest american restaurant in miles	9
can you show the distance to mexican coffee shop on foot	9
