sentence	label
can you show the directions to intel museum from san jose and avoid highways	16
can you show the directions to intel museum from chicago and avoid highways	16
please find the directions from san francisco to golden gate bridge without highways	16
please find the directions from san francisco to santa clara convention centre without highways	16
please find the directions from london to golden gate bridge without highways	16
please find the directions from london to santa clara convention centre without highways	16
can you get directions from 203, lincoln avenue to stanford by car by avoiding highways	16
can you get directions from 203, lincoln avenue to nvidia santa clara office by car by avoiding highways	16
can you get directions from 2788, san thomas express way, santa clara to stanford by car by avoiding highways	16
can you get directions from 2788, san thomas express way, santa clara to nvidia santa clara office by car by avoiding highways	16
new york	16
work	16
google by bike	16
to 203, lincoln avenue	16
to nvidia	16
to london on foot	16
to san jose on foot	16
show me home on the map	17
show me chicago on the map	17
show the location of office	17
show the location of santa clara	17
can you show the location of nvidia headquarters on the map	17
can you show the location of intel museum on the map	17
please get the map of golden gate bridge	17
please get the map of santa clara convention centre	17
where is stanford located	17
where is nvidia santa clara office located	17
where is new york situated on the map	17
locate facebook on the map	17
show me my location	17
get my coordinates on the map	17
get me coordinates on the map	17
can you please show my current location	17
can you please show mine current location	17
can you please show me current location	17
please display my current latitude and longitude on the map	17
please display mine current latitude and longitude on the map	17
please display me current latitude and longitude on the map	17
show mine position	17
show me position	17
what is mine location	17
what is me location	17
where am i	17
please show home on the map	17
please show chicago on the map	17
please locate office on the map	17
please locate santa clara on the map	17
can you locate nvidia headquarters on the map	17
can you locate intel museum on the map	17
can you show me golden gate bridge on the map	17
can you show me santa clara convention centre on the map	17
san francisco	17
2788, san thomas express way, santa clara	17
home	17
chicago	17
stanford	17
nvidia santa clara office	17
me location	17
locate on the map	18
show on the map	18
locate it on the map	18
show it on the map	18
where is it on the map	18
please show on the map	18
please display on the map	18
please locate on the map	18
can you show it on the map	18
can you display on the map	18
can you locate it on the map	18
can you please show where it is on the map	18
please show a macdonald's on the map	18
please show a domino's on the map	18
please find me a coffee shop on the map near office	18
please find me a coffee shop on the map near santa clara	18
please find me a restaurant on the map near office	18
please find me a restaurant on the map near santa clara	18
find a hospital within five kilometers on the map	18
find a supermarket within five kilometers on the map	18
please find a railway station on the map within ten miles	18
please find a police station on the map within ten miles	18
can you find a continental coffee shop there	18
can you find a continental restaurant there	18
can you find a american coffee shop there	18
can you find a american restaurant there	18
find a mexican coffee shop on the map	18
find a mexican restaurant on the map	18
find a italian coffee shop on the map	18
find a italian restaurant on the map	18
can you find a japanese coffee shop on the map near golden gate bridge	18
can you find a japanese restaurant on the map near golden gate bridge	18
can you find a japanese restaurant on the map near santa clara convention centre	18
can you find a greek coffee shop on the map near golden gate bridge	18
can you find a greek coffee shop on the map near santa clara convention centre	18
can you find a greek restaurant on the map near golden gate bridge	18
can you find a greek restaurant on the map near santa clara convention centre	18
please find a french coffee shop within two kilometers	18
please find a french restaurant within two kilometers	18
please find a thai coffee shop within two kilometers	18
please find a thai restaurant within two kilometers	18
can you show me a spanish coffee shop within five miles on the map	18
can you show me a spanish restaurant within five miles on the map	18
can you show me a mediterranean coffee shop within five miles on the map	18
can you show me a mediterranean restaurant within five miles on the map	18
find me a vietnamese coffee shop on the map within ten meters	18
find me a vietnamese restaurant on the map within ten meters	18
find me a european coffee shop on the map within ten meters	18
find me a european restaurant on the map within ten meters	18
display a cheap coffee shop on the map	18
display a cheap restaurant on the map	18
show me a good hotel on the map near golden gate bridge	18
show me a good hotel on the map near santa clara convention centre	18
show me a good movie theatre on the map near golden gate bridge	18
show me a good movie theatre on the map near santa clara convention centre	18
please show me a good coffee shop on the map within two miles	18
please show me a good restaurant on the map within two miles	18
can you show a expensive hotel on the map located within ten meters	18
can you show a expensive movie theatre on the map located within ten meters	18
can you please show me a good hospital nearby on the map	18
can you please show me a good supermarket nearby on the map	18
show a expensive coffee shop on the map closeby	18
show a expensive restaurant on the map closeby	18
locate a kfc on the map	18
locate a walmart on the map	18
locate a starbucks on the map	18
locate a indian coffee shop on the map	18
locate a indian restaurant on the map	18
locate a chinese coffee shop on the map	18
locate a chinese restaurant on the map	18
locate a macdonald's on the map within two miles	18
locate a domino's on the map within two miles	18
locate a hospital on the map located within five meters	18
locate a supermarket on the map located within five meters	18
locate a expensive coffee shop on the map	18
locate a expensive restaurant on the map	18
locate a cheap hospital within ten miles	18
locate a cheap supermarket within ten miles	18
locate a good coffee shop on the map within five miles	18
locate a good restaurant on the map within five miles	18
locate the closest kfc on the map	18
locate the closest walmart on the map	18
locate the closest starbucks on the map	18
locate the cheapest hotel nearby on the map	18
locate the cheapest movie theatre nearby on the map	18
locate the cheapest coffee shop on the map within two miles	18
locate the cheapest restaurant on the map within two miles	18
locate a nearby expensive macdonald's on the map	18
locate a nearby expensive domino's on the map	18
where is the closest hotel situated on the map	18
where is the closest movie theatre situated on the map	18
where is the closeby continental coffee shop located on the map	18
where is the closeby continental restaurant located on the map	18
where is the closeby american coffee shop located on the map	18
where is the closeby american restaurant located on the map	18
show the coordinates of the closest hotel on the map	18
show the coordinates of the closest movie theatre on the map	18
please show the location of the cheapest hotel on the map	18
please show the location of the cheapest movie theatre on the map	18
can you show the coordinates of a nearby hospital on the map	18
can you show the coordinates of a nearby supermarket on the map	18
get me the coordinates of a expensive restaurant on the map	18
can you display the latitude and longitude of a good hospital nearby	18
can you display the latitude and longitude of a good supermarket nearby	18
find me a coffee shop	18
find me a restaurant	18
show a hotel	18
show a movie theatre	18
get me a hospital	18
get me a supermarket	18
find a indian coffee shop	18
find a indian restaurant	18
find a chinese coffee shop	18
find a chinese restaurant	18
show me a continental coffee shop	18
show me a continental restaurant	18
show me a american coffee shop	18
show me a american restaurant	18
show a railway station near home	18
show a railway station near chicago	18
show a police station near home	18
show a police station near chicago	18
can you find me a kfc there	18
can you find me a walmart there	18
can you find me a starbucks there	18
can you show me a hotel within two meters	18
can you show me a movie theatre within two meters	18
show me a indian coffee shop near nvidia headquarters	18
show me a indian coffee shop near intel museum	18
show me a indian restaurant near nvidia headquarters	18
show me a indian restaurant near intel museum	18
show me a chinese coffee shop near nvidia headquarters	18
show me a chinese coffee shop near intel museum	18
show me a chinese restaurant near nvidia headquarters	18
show me a chinese restaurant near intel museum	18
show a good hotel	18
show a good movie theatre	18
can you tell me a expensive hospital there	18
can you tell me a expensive supermarket there	18
find me a expensive hospital within five meters	18
find me a expensive supermarket within five meters	18
can you please find me a cheap coffee shop located within ten kilometers	18
can you please find me a cheap restaurant located within ten kilometers	18
get me a cheap hospital closeby	18
get me a cheap supermarket closeby	18
locate a railway station	18
locate a police station	18
locate a good hotel	18
locate a good movie theatre	18
locate the nearest railway station	18
locate the nearest police station	18
locate the cheapest coffee shop closeby	18
locate the cheapest restaurant closeby	18
locate the cheapest hospital within five kilometers	18
locate the cheapest supermarket within five kilometers	18
locate a closeby good railway station	18
where is the nearest hospital located	18
where is the nearest supermarket located	18
is there any good coffee shop closeby	18
is there any good restaurant closeby	18
is there any expensive hotel within two miles	18
is there any expensive movie theatre within two miles	18
where is the nearest indian coffee shop situated	18
where is the nearest indian restaurant situated	18
where is the nearest chinese coffee shop situated	18
where is the nearest chinese restaurant situated	18
is there any good mexican coffee shop nearby	18
is there any good mexican restaurant nearby	18
is there any good italian coffee shop nearby	18
is there any good italian restaurant nearby	18
is there any expensive japanese coffee shop within five kilometers	18
is there any expensive japanese restaurant within five kilometers	18
is there any expensive greek restaurant within five kilometers	18
find me the location of the nearest hospital	18
can you show me the latitude and longitude of the cheapest coffee shop	18
can you show me the latitude and longitude of the cheapest restaurant	18
please find the coordinates of the cheapest hospital within two meters	18
please find the coordinates of the cheapest supermarket within two meters	18
show me the location of the cheapest coffee shop closeby	18
show me the location of the cheapest restaurant closeby	18
please find the latitude and longitude of a closeby hotel	18
please find the latitude and longitude of a closeby movie theatre	18
find the location of a good hotel	18
find the location of a good movie theatre	18
display a list of coffee shop	18
display a list of restaurant	18
show me a list of hotel within two meters	18
show me a list of movie theatre within two meters	18
can you please display a list of kfc closeby	18
can you please display a list of walmart closeby	18
can you please display a list of starbucks closeby	18
find the nearest hotel	18
can you find me the cheapest coffee shop nearby	18
can you find me the cheapest restaurant nearby	18
can you show me the list of coffee shop sorted by price	18
can you show me the list of restaurant sorted by price	18
get me the list of hotel within five kilometers sorted by rating	18
get me the list of movie theatre within five kilometers sorted by rating	18
show me the list of hospital and sort them by distance	18
show me the list of supermarket and sort them by distance	18
display the location of a cheap hotel within ten miles	18
display the location of a cheap movie theatre within ten miles	18
railway station	18
police station	18
french coffee shop	18
french restaurant	18
thai coffee shop	18
thai restaurant	18
hotel and sort them by price	18
movie theatre and sort them by price	18
a list of coffee shop and sort them by rating	18
a list of restaurant and sort them by rating	18
to kfc near san francisco	18
to walmart near san francisco	18
to walmart near 2788, san thomas express way, santa clara	18
to starbucks near san francisco	18
to starbucks near 2788, san thomas express way, santa clara	18
to vietnamese hotel near google	18
to vietnamese hotel near facebook	18
to vietnamese movie theatre near google	18
to vietnamese movie theatre near facebook	18
to european hotel near google	18
to european hotel near facebook	18
to european movie theatre near facebook	18
to a good hospital	18
to a good supermarket	18
to a macdonald's closeby	18
to a domino's closeby	18
a expensive movie theatre	18
a kfc nearby	18
a walmart nearby	18
a starbucks nearby	18
the cheapest coffee shop	18
the cheapest restaurant	18
the cheapest movie theatre closeby	18
to a nearby hospital	18
to a nearby supermarket	18
closeby kfc	18
closeby walmart	18
closeby starbucks	18
railway station	18
police station	18
french coffee shop	18
french restaurant	18
thai coffee shop	18
thai restaurant	18
hotel and sort them by price	18
movie theatre and sort them by price	18
a list of coffee shop and sort them by rating	18
a list of restaurant and sort them by rating	18
to kfc near san francisco	18
to kfc near 2788, san thomas express way, santa clara	18
to walmart near san francisco	18
to walmart near 2788, san thomas express way, santa clara	18
to starbucks near san francisco	18
to starbucks near 2788, san thomas express way, santa clara	18
to vietnamese hotel near google	18
to vietnamese hotel near facebook	18
to vietnamese movie theatre near google	18
to vietnamese movie theatre near facebook	18
to european hotel near google	18
to european hotel near facebook	18
to european movie theatre near google	18
to european movie theatre near facebook	18
to a good hospital	18
to a good supermarket	18
to a macdonald's closeby	18
to a domino's closeby	18
a expensive hotel	18
a expensive movie theatre	18
a kfc nearby	18
a walmart nearby	18
a starbucks nearby	18
the cheapest coffee shop	18
the cheapest restaurant	18
the cheapest hotel closeby	18
the cheapest movie theatre closeby	18
to a nearby hospital	18
to a nearby supermarket	18
closeby kfc	18
closeby walmart	18
closeby starbucks	18
can you order something from doordash	19
can you order something from zomato	19
can you order something from swiggy	19
i want to order something from doordash	19
i want to order something from uber eats	19
i want to order something from zomato	19
i want to order something from swiggy	19
start a food order	19
i am hungry can you order something	19
i am famished can you get me some food	19
i am famished can you get me some drink	19
can you get me something from sankranti coffee shop	19
can you get me something from sankranti restaurant	19
can you get me something from paradise biryani coffee shop	19
can you get me something from paradise biryani restaurant	19
can you get me something from puranpoli coffee shop	19
can you get me something from puranpoli restaurant	19
can you get me something from ulavacharu tiffins restaurant	19
can you get me something from achi appakadai coffee shop	19
can you get me something from achi appakadai restaurant	19
can you get me something from vijayawada biryani point coffee shop	19
can you get me something from vijayawada biryani point restaurant	19
can you get me something from biriyani house coffee shop	19
can you get me something from biriyani house restaurant	19
can you get me something from china town coffee shop	19
can you get me something from china town restaurant	19
can you get me something from apple and roses coffee shop	19
can you get me something from apple and roses restaurant	19
can you get me something from la paloma coffee shop	19
can you get me something from la paloma restaurant	19
can you get me something from pedros & cantina coffee shop	19
can you get me something from pedros & cantina restaurant	19
can you get me something from el amigo burrito coffee shop	19
can you get me something from el amigo burrito restaurant	19
can you get me something from vijayawada biryani point coffee shop	19
can you get me something from vijayawada biryani point restaurant	19
can you get me something from taro san japanese noodle bar coffee shop	19
can you get me something from taro san japanese noodle bar restaurant	19
can you get me something from ambience coffee shop	19
can you get me something from ambience restaurant	19
can you get me something from aldo los altos coffee shop	19
can you get me something from aldo los altos restaurant	19
can you get me something from sumika coffee shop	19
can you get me something from sumika restaurant	19
please order a calabaza burrito from doordash	19
please order a calabaza burrito from uber eats	19
please order a calabaza burrito from zomato	19
please order a calabaza burrito from swiggy	19
please order a calabaza burrito with lots of sauce from macdonald's	19
please order a calabaza burrito with lots of sauce from domino's	19
please order a calabaza burrito with lots of cheese from macdonald's	19
please order a calabaza burrito with lots of cheese from domino's	19
please order a calabaza burrito with lots of spice from macdonald's	19
please order a calabaza burrito with lots of spice from domino's	19
please order a calabaza burrito with lots of chilly from macdonald's	19
please order a calabaza burrito with lots of chilly from domino's	19
please order a deep fried ice cream with lots of sauce from macdonald's	19
please order a deep fried ice cream with lots of sauce from domino's	19
please order a deep fried ice cream with lots of cheese from macdonald's	19
please order a deep fried ice cream with lots of cheese from domino's	19
please order a deep fried ice cream with lots of spice from macdonald's	19
please order a deep fried ice cream with lots of spice from domino's	19
please order a deep fried ice cream with lots of chilly from macdonald's	19
please order a deep fried ice cream with lots of chilly from domino's	19
please order a guacamole with lots of sauce from macdonald's	19
please order a guacamole with lots of sauce from domino's	19
please order a guacamole with lots of cheese from macdonald's	19
please order a guacamole with lots of cheese from domino's	19
please order a guacamole with lots of spice from macdonald's	19
please order a guacamole with lots of spice from domino's	19
please order a guacamole with lots of chilly from macdonald's	19
please order a guacamole with lots of chilly from domino's	19
i would like a steak	19
i would like a french fries	19
i would like a chicken tikka masala	19
i would like a carne asada fries	19
i would like a burrito bowl	19
i am in the mood to eat something	19
i am hungry	19
i am thinking what to eat	19
order some food	19
order some drink	19
i need some food	19
i need some drink	19
my stomach is rumbling	19
i am craving for some mexican food	19
i am craving for some mexican drink	19
i am craving for some italian food	19
i am craving for some italian drink	19
can you order some pad thai for me	19
can you order some bbq mixed plate for me	19
can you order some waffle fries for me	19
get me some poke bowl from doordash	19
get me some poke bowl from uber eats	19
get me some poke bowl from zomato	19
get me some poke bowl from swiggy	19
get me some chips and queso from doordash	19
get me some chips and queso from uber eats	19
get me some chips and queso from zomato	19
get me some chips and queso from swiggy	19
get me some cheesesteak from doordash	19
get me some cheesesteak from uber eats	19
get me some cheesesteak from zomato	19
get me some cheesesteak from swiggy	19
i am craving for some cheese pazzo bread continental domino's	19
i am craving for some cheese pazzo bread american macdonald's	19
i am craving for some cheese pazzo bread american domino's	19
i am craving for some grilled chicken caesar salad continental macdonald's	19
i am craving for some grilled chicken caesar salad continental domino's	19
i am craving for some grilled chicken caesar salad american macdonald's	19
i am craving for some grilled chicken caesar salad american domino's	19
i am craving for some tamale continental macdonald's	19
i am craving for some tamale continental domino's	19
i am craving for some tamale american macdonald's	19
i am craving for some tamale american domino's	19
can you order a egg, bacon and cheese sandwitch with extra sauce from a indian kfc	19
can you order a egg, bacon and cheese sandwitch with extra sauce from a indian walmart	19
can you order a egg, bacon and cheese sandwitch with extra sauce from a chinese kfc	19
can you order a egg, bacon and cheese sandwitch with extra sauce from a chinese walmart	19
can you order a egg, bacon and cheese sandwitch with extra sauce from a chinese starbucks	19
can you order a egg, bacon and cheese sandwitch with extra cheese from a indian kfc	19
can you order a egg, bacon and cheese sandwitch with extra cheese from a indian walmart	19
can you order a egg, bacon and cheese sandwitch with extra cheese from a indian starbucks	19
can you order a egg, bacon and cheese sandwitch with extra cheese from a chinese kfc	19
can you order a egg, bacon and cheese sandwitch with extra cheese from a chinese walmart	19
can you order a egg, bacon and cheese sandwitch with extra cheese from a chinese starbucks	19
can you order a egg, bacon and cheese sandwitch with extra spice from a indian kfc	19
can you order a egg, bacon and cheese sandwitch with extra spice from a indian walmart	19
can you order a egg, bacon and cheese sandwitch with extra spice from a indian starbucks	19
can you order a egg, bacon and cheese sandwitch with extra spice from a chinese kfc	19
can you order a egg, bacon and cheese sandwitch with extra spice from a chinese starbucks	19
can you order a egg, bacon and cheese sandwitch with extra chilly from a indian kfc	19
can you order a egg, bacon and cheese sandwitch with extra chilly from a indian walmart	19
can you order a egg, bacon and cheese sandwitch with extra chilly from a indian starbucks	19
can you order a egg, bacon and cheese sandwitch with extra chilly from a chinese kfc	19
can you order a egg, bacon and cheese sandwitch with extra chilly from a chinese walmart	19
can you order a egg, bacon and cheese sandwitch with extra chilly from a chinese starbucks	19
can you order a veg sandwitch with extra sauce from a indian kfc	19
can you order a veg sandwitch with extra sauce from a indian walmart	19
can you order a veg sandwitch with extra sauce from a indian starbucks	19
can you order a veg sandwitch with extra sauce from a chinese kfc	19
can you order a veg sandwitch with extra sauce from a chinese walmart	19
can you order a veg sandwitch with extra sauce from a chinese starbucks	19
can you order a veg sandwitch with extra cheese from a indian kfc	19
can you order a veg sandwitch with extra cheese from a indian walmart	19
can you order a veg sandwitch with extra cheese from a indian starbucks	19
can you order a veg sandwitch with extra cheese from a chinese kfc	19
can you order a veg sandwitch with extra cheese from a chinese walmart	19
can you order a veg sandwitch with extra cheese from a chinese starbucks	19
can you order a veg sandwitch with extra spice from a indian kfc	19
can you order a veg sandwitch with extra spice from a indian walmart	19
can you order a veg sandwitch with extra spice from a indian starbucks	19
can you order a veg sandwitch with extra spice from a chinese kfc	19
can you order a veg sandwitch with extra spice from a chinese walmart	19
can you order a veg sandwitch with extra spice from a chinese starbucks	19
can you order a veg sandwitch with extra chilly from a indian kfc	19
can you order a veg sandwitch with extra chilly from a indian walmart	19
can you order a veg sandwitch with extra chilly from a indian starbucks	19
can you order a veg sandwitch with extra chilly from a chinese kfc	19
can you order a veg sandwitch with extra chilly from a chinese walmart	19
can you order a veg sandwitch with extra chilly from a chinese starbucks	19
can you order a cheese bread with extra sauce from a indian walmart	19
can you order a cheese bread with extra sauce from a indian starbucks	19
can you order a cheese bread with extra sauce from a chinese kfc	19
can you order a cheese bread with extra sauce from a chinese walmart	19
can you order a cheese bread with extra sauce from a chinese starbucks	19
can you order a cheese bread with extra cheese from a indian kfc	19
can you order a cheese bread with extra cheese from a indian walmart	19
can you order a cheese bread with extra cheese from a indian starbucks	19
can you order a cheese bread with extra cheese from a chinese kfc	19
can you order a cheese bread with extra cheese from a chinese walmart	19
can you order a cheese bread with extra cheese from a chinese starbucks	19
can you order a cheese bread with extra spice from a indian kfc	19
can you order a cheese bread with extra spice from a indian walmart	19
can you order a cheese bread with extra spice from a indian starbucks	19
can you order a cheese bread with extra spice from a chinese kfc	19
can you order a cheese bread with extra spice from a chinese walmart	19
can you order a cheese bread with extra spice from a chinese starbucks	19
can you order a cheese bread with extra chilly from a indian kfc	19
can you order a cheese bread with extra chilly from a indian walmart	19
can you order a cheese bread with extra chilly from a indian starbucks	19
can you order a cheese bread with extra chilly from a chinese kfc	19
can you order a cheese bread with extra chilly from a chinese starbucks	19
it would be great to dinner in this new opened coffee shop downtown	19
it would be great to dinner in this new opened restaurant downtown	19
im hungry	19
im feeling hungry	19
i can eat/use some food	19
feeling like some food	19
want to eat something	19
can you get me something to eat?	19
what can you get me to eat?	19
i want some food	19
i want food	19
some food would be good about now	19
can you get me some dinner	19
can you get me some lunch	19
it feels like it is lunch	19
garlic naan from macdonald's	19
garlic naan from domino's	19
fried chicken from macdonald's	19
fried chicken from domino's	19
coffee from macdonald's	19
coffee from domino's	19
crab rangoon with some extra sauce	19
crab rangoon with some extra cheese	19
crab rangoon with some extra spice	19
crab rangoon with some extra chilly	19
chicken teriyaki bowl with some extra sauce	19
chicken teriyaki bowl with some extra cheese	19
chicken teriyaki bowl with some extra spice	19
chicken teriyaki bowl with some extra chilly	19
jerk chicken	19
nachos	19
mango chicken quesadilla	19
sankranti	19
paradise biryani	19
puranpoli	19
ulavacharu tiffins	19
achi appakadai	19
vijayawada biryani point	19
biriyani house	19
china town	19
apple and roses	19
la paloma	19
pedros & cantina	19
el amigo burrito	19
vijayawada biryani point	19
taro san japanese noodle bar	19
ambience	19
aldo los altos	19
sumika	19
what about a notso fries from coffee shop	19
what about a notso fries from restaurant	19
what about a spicy tuna roll from coffee shop	19
what about a hot dog from coffee shop	19
what about a hot dog from restaurant	19
check where my food is from uber eats	20
check where my food is from zomato	20
check where my food is from swiggy	20
check where my drink is from doordash	20
check where my drink is from uber eats	20
check where my drink is from zomato	20
check where my drink is from swiggy	20
where is my food	20
where is my drink	20
can you check on my dinner	20
how long till my order from doordash is here	20
how long till my order from uber eats is here	20
how long till my order from zomato is here	20
how long till my order from swiggy is here	20
at what time will my food reach me	20
at what time will my drink reach me	20
when will my order reach me	20
when will it arrive	20
what is the eta for my order	20
when will my pizza reach me	20
when will my burger reach me	20
when will my chicken biriyani reach me	20
when will my pasta reach me	20
when will my coffee reach me	20
when will my veg sandwitch reach me	20
when will my cheese bread reach me	20
when will my calabaza burrito reach me	20
when will my deep fried ice cream reach me	20
when will my guacamole reach me	20
when will my tamale reach me	20
when will my grilled chicken caesar salad reach me	20
when will my mango chicken quesadilla reach me	20
when will my steak reach me	20
when will my french fries reach me	20
when will my chicken tikka masala reach me	20
when will my carne asada fries reach me	20
when will my burrito bowl reach me	20
when will my pad thai reach me	20
when will my bbq mixed plate reach me	20
when will my waffle fries reach me	20
when will my poke bowl reach me	20
when will my chips and queso reach me	20
when will my cheese pazzo bread reach me	20
when will my egg, bacon and cheese sandwitch reach me	20
when will my garlic naan reach me	20
when will my crab rangoon reach me	20
when will my chicken teriyaki bowl reach me	20
when will my jerk chicken reach me	20
when will my nachos reach me	20
when will my notso fries reach me	20
when will my spicy tuna roll reach me	20
when will my fried chicken reach me	20
when will my hot dog reach me	20
hey when will it arrive i am hungry	20
where is my pizza now	20
where is my burger now	20
where is my pasta now	20
where is my veg sandwitch now	20
where is my calabaza burrito now	20
where is my guacamole now	20
where is my tamale now	20
where is my mango chicken quesadilla now	20
where is my steak now	20
where is my french fries now	20
where is my chicken tikka masala now	20
where is my carne asada fries now	20
where is my burrito bowl now	20
where is my pad thai now	20
where is my bbq mixed plate now	20
where is my waffle fries now	20
where is my poke bowl now	20
where is my chips and queso now	20
where is my cheese pazzo bread now	20
where is my egg, bacon and cheese sandwitch now	20
where is my garlic naan now	20
where is my crab rangoon now	20
where is my chicken teriyaki bowl now	20
where is my jerk chicken now	20
where is my nachos now	20
where is my notso fries now	20
where is my spicy tuna roll now	20
where is my fried chicken now	20
where is my cheesesteak now	20
where is my hot dog now	20
thank you so much when will it reach my home	20
how long till it reaches my home	20
when will it reach me i am so hungry right now	20
can you tell me the location where my food is right now	20
can you tell me the location where my drink is right now	20
is my food on route	20
has my drink been parceled	20
has macdonald's packed my food yet	20
has macdonald's packed my drink yet	20
has domino's packed my food yet	20
has domino's packed my drink yet	20
what is the status of my order?	20
when will my order arrive?	20
do you have an eta for the order?	20
do you have an eta for my food order?	20
do you have an eta for my drink order?	20
how long will my order take	20
how long will it be delivered	20
how long does it need to be delivered	20
any idea when will my food be delivered	20
yes confirm the order	21
confirm it	21
place that order	21
yes place that order please	21
place the order now	21
what are people ordering these days in chicago	22
what type of food are people ordering during this lockdown	22
what type of drink are people ordering during this lockdown	22
what is most popular food of office	22
what is most popular food of santa clara	22
what is most popular drink of santa clara	22
which drink is in most demand	22
what is the most demanding food in nvidia headquarters	22
what is the most demanding food in intel museum	22
what is the most demanding drink in nvidia headquarters	22
what is the most demanding drink in intel museum	22
which is the most in demand food right now	22
which is the most in demand drink right now	22
which food are people taking delivery nowadays	22
can you tell me what people is ordering most nowadays	22
hey do you know what most people are ordering in new york	22
what is the most famous food in new york	22
what is the most famous food in work	22
whats popular food	22
whats popular drink	22
what is the most popular continental dish in the coffee shop	22
what is the most popular continental dish in the restaurant	22
what is the most popular american dish in the coffee shop	22
what is the most popular american dish in the restaurant	22
